ID;Время создания;На каком курсе Вы обучаетесь:;На каком направлении Вы обучаетесь:;Какие основные причины повлияли на Ваш выбор поступления на ФРГФ УУНиТ: / приемлемая, доступная стоимость обучения в УУНиТ;Какие основные причины повлияли на Ваш выбор поступления на ФРГФ УУНиТ: / репутация факультета (известность, престиж, бренд, рейтинг);Какие основные причины повлияли на Ваш выбор поступления на ФРГФ УУНиТ: / наличие на факультете необходимого для меня направления подготовки (специальности);Какие основные причины повлияли на Ваш выбор поступления на ФРГФ УУНиТ: / наличие бюджетных мест;Какие основные причины повлияли на Ваш выбор поступления на ФРГФ УУНиТ: / высокое качество обучения (уровень подготовки, квалификация преподавателей);Какие основные причины повлияли на Ваш выбор поступления на ФРГФ УУНиТ: / опыт обучения на ФРГФ на предыдущем уровне образования;Какие основные причины повлияли на Ваш выбор поступления на ФРГФ УУНиТ: / выбор был скорее случайным;Какие основные причины повлияли на Ваш выбор поступления на ФРГФ УУНиТ: / не поступил туда, куда хотел;Какие основные причины повлияли на Ваш выбор поступления на ФРГФ УУНиТ: / опыт обучения в вузе знакомых, родственников и / или рекомендации учителей;Какие основные причины повлияли на Ваш выбор поступления на ФРГФ УУНиТ: / практические соображения (близко от дома, доступная аренда жилья);Какие основные причины повлияли на Ваш выбор поступления на ФРГФ УУНиТ: / другое:;Другое:;Если бы случилось так, что мне пришлось выбирать профессию, то я бы снова выбрал специальность, по которой обучаюсь.;Моё отношение к будущей профессии за время обучения на ФРГФ изменилось в лучшую сторону.;У меня есть желание работать по полученной на ФРГФ специальности после окончания вуза.;Если бы случилось так, что мне снова пришлось выбирать вуз, то я выбрал(а) бы ФРГФ снова.;Какова вероятность того, что Вы порекомендуете обучение на ФРГФ своим друзьям / знакомым / родственникам? / Ответ;Какой ПЕРВЫЙ (основной) иностранный язык Вы изучаете на ФРГФ?;Оцените, пожалуйста, Ваш уровень владения ПЕРВЫМ (основным) языком: / 1) на момент поступления;Оцените, пожалуйста, Ваш уровень владения ПЕРВЫМ (основным) языком: / 2) в настоящее время;Какой ВТОРОЙ иностранный язык Вы изучаете на ФРГФ?;Выше Вы рассказывали нам про свой уровень владения английским языком. Оцените, пожалуйста, Ваш уровень владения ВТОРЫМ иностранным языком: / 1) на момент поступления;Выше Вы рассказывали нам про свой уровень владения английским языком. Оцените, пожалуйста, Ваш уровень владения ВТОРЫМ иностранным языком: / 2) в настоящее время;Какой ТРЕТИЙ иностранный язык Вы изучаете на ФРГФ?;Выше Вы рассказывали нам про свой уровень владения английским языком. Оцените, пожалуйста, Ваш уровень владения ТРЕТЬИМ иностранным языком: / 1) на момент поступления;Выше Вы рассказывали нам про свой уровень владения английским языком. Оцените, пожалуйста, Ваш уровень владения ТРЕТЬИМ иностранным языком: / 2) в настоящее время;Приходилось ли Вам за время обучения на ФРГФ пользоваться дополнительными платными услугами по совершенствованию Вашей лингвистической подготовки? Если да, то где именно?;Другое:;Если Вы пользовались дополнительными платными услугами по совершенствованию Вашей лингвистической подготовки, уточните, какие именно? / освоение программы дополнительного профессионального образования в УУНиТ;Если Вы пользовались дополнительными платными услугами по совершенствованию Вашей лингвистической подготовки, уточните, какие именно? / освоение программы дополнительного профессионального образования в другой организации;Если Вы пользовались дополнительными платными услугами по совершенствованию Вашей лингвистической подготовки, уточните, какие именно? / освоение программы 3-го иностранного языка в УУНиТ;Если Вы пользовались дополнительными платными услугами по совершенствованию Вашей лингвистической подготовки, уточните, какие именно? / освоение программы 3-го иностранного языка в другой организации;Если Вы пользовались дополнительными платными услугами по совершенствованию Вашей лингвистической подготовки, уточните, какие именно? / онлайн-занятия на языковых курсах / школе в другой организации;Если Вы пользовались дополнительными платными услугами по совершенствованию Вашей лингвистической подготовки, уточните, какие именно? / занятия с репетитором из числа преподавателей ФРГФ;Если Вы пользовались дополнительными платными услугами по совершенствованию Вашей лингвистической подготовки, уточните, какие именно? / занятия с репетитором из числа сторонних преподавателей;Если Вы пользовались дополнительными платными услугами по совершенствованию Вашей лингвистической подготовки, уточните, какие именно? / занятия с носителем изучаемого иностранного языка;Если Вы пользовались дополнительными платными услугами по совершенствованию Вашей лингвистической подготовки, уточните, какие именно? / подготовка к сдаче экзамена на сертификат, подтверждающий уровень знания иностранного языка;Если Вы пользовались дополнительными платными услугами по совершенствованию Вашей лингвистической подготовки, уточните, какие именно? / другое:;Другое:;Оцените, пожалуйста, насколько значимо для Вас изучать: / общеобразовательные дисциплины (история, философия, психология и др.);Оцените, пожалуйста, насколько значимо для Вас изучать: / учебные дисциплины лингвистического профиля;Насколько вы В ЦЕЛОМ удовлетворены качеством обучения на ФРГФ в настоящее время? / Ответ;УЧЕБНАЯ СФЕРА / качеством обучения по направлению подготовки (специальности);УЧЕБНАЯ СФЕРА / организацией сессии (сроки, расписание);УЧЕБНАЯ СФЕРА / организацией прохождения практики (место);УЧЕБНАЯ СФЕРА / качеством преподавания 1-го иностранного языка;УЧЕБНАЯ СФЕРА / качеством преподавания 2-го, 3-го иностранного языка;УЧЕБНАЯ СФЕРА / помощью выпускающей кафедры, факультета, университета в трудоустройстве;УЧЕБНАЯ СФЕРА / уровнем научного руководства курсовыми / выпускными квалификационными работами;УЧЕБНАЯ СФЕРА / качеством платных дополнительных образовательных услуг (ППК, 3 ИЯ и др.);Если в предыдущем вопросе вы поставили низкие оценки, просим перечислить замечания и предложения, которые позволят улучшить ситуацию:;СОЦИАЛЬНО-КОММУНИКАТИВНАЯ СФЕРА / качеством работы деканата;СОЦИАЛЬНО-КОММУНИКАТИВНАЯ СФЕРА / качеством работы кафедры;СОЦИАЛЬНО-КОММУНИКАТИВНАЯ СФЕРА / взаимоотношениями с преподавателями;СОЦИАЛЬНО-КОММУНИКАТИВНАЯ СФЕРА / взаимоотношениями с сотрудниками деканата факультета;СОЦИАЛЬНО-КОММУНИКАТИВНАЯ СФЕРА / взаимоотношениями с одногруппниками / однокурсниками;СОЦИАЛЬНО-КОММУНИКАТИВНАЯ СФЕРА / работой библиотек и информационно-библиотечной системы;СОЦИАЛЬНО-КОММУНИКАТИВНАЯ СФЕРА / доступностью интернета в корпусах УУНиТ;Если в предыдущем вопросе вы поставили низкие оценки, просим перечислить замечания и предложения, которые позволят улучшить ситуацию:;ИНФРАСТРУКТУРНАЯ СФЕРА / состоянием туалетных комнат;ИНФРАСТРУКТУРНАЯ СФЕРА / оборудованием аудиторий для занятий;ИНФРАСТРУКТУРНАЯ СФЕРА / организацией питания (временем работы, обслуживания, ценами, качеством);Оцените, насколько Вы удовлетворены условиями проживания в общежитии: / Ответ;Если в предыдущих вопросах вы поставили низкие оценки, просим перечислить замечания и предложения, которые позволят улучшить ситуацию:;ДОСУГОВАЯ СФЕРА / организацией культурно-досуговых мероприятий на УУНиТ;ДОСУГОВАЯ СФЕРА / организацией спортивных мероприятий на УУНиТ;ДОСУГОВАЯ СФЕРА / работой органов студенческого самоуправления;Если в предыдущем вопросе вы поставили низкие оценки, просим перечислить замечания и предложения, которые позволят улучшить ситуацию:;За время обучения в УУНиТ часть обучения проходила на площадках дистанционного обучения (СДО, moodle, личный кабинет). / Оцените качество представленных курсов и то, как работа на этих ресурсах была организована:;Если в предыдущем вопросе вы поставили низкую оценку, просим перечислить замечания и предложения, которые позволят улучшить ситуацию:;Поделитесь, пожалуйста, своими планами на будущее. Чем бы Вы хотели заниматься после окончания вуза? Выберите не более 3-х вариантов. / работать за рубежом;Поделитесь, пожалуйста, своими планами на будущее. Чем бы Вы хотели заниматься после окончания вуза? Выберите не более 3-х вариантов. / продолжить обучение за рубежом;Поделитесь, пожалуйста, своими планами на будущее. Чем бы Вы хотели заниматься после окончания вуза? Выберите не более 3-х вариантов. / продолжить образование на ФРГФ (магистратура, аспирантура);Поделитесь, пожалуйста, своими планами на будущее. Чем бы Вы хотели заниматься после окончания вуза? Выберите не более 3-х вариантов. / продолжить образование на другом факультете УУНиТ (магистратура, аспирантура);Поделитесь, пожалуйста, своими планами на будущее. Чем бы Вы хотели заниматься после окончания вуза? Выберите не более 3-х вариантов. / продолжить образование в другом вузе РФ (магистратура, аспирантура, 2-е высшее);Поделитесь, пожалуйста, своими планами на будущее. Чем бы Вы хотели заниматься после окончания вуза? Выберите не более 3-х вариантов. / основать своё дело (бизнес);Поделитесь, пожалуйста, своими планами на будущее. Чем бы Вы хотели заниматься после окончания вуза? Выберите не более 3-х вариантов. / посвятить себя дому, семье;Поделитесь, пожалуйста, своими планами на будущее. Чем бы Вы хотели заниматься после окончания вуза? Выберите не более 3-х вариантов. / заниматься научно-исследовательской деятельностью;Поделитесь, пожалуйста, своими планами на будущее. Чем бы Вы хотели заниматься после окончания вуза? Выберите не более 3-х вариантов. / заниматься преподавательской деятельностью;Поделитесь, пожалуйста, своими планами на будущее. Чем бы Вы хотели заниматься после окончания вуза? Выберите не более 3-х вариантов. / работать в государственных учреждениях / организациях;Поделитесь, пожалуйста, своими планами на будущее. Чем бы Вы хотели заниматься после окончания вуза? Выберите не более 3-х вариантов. / работать в коммерческих учреждениях / организациях;Поделитесь, пожалуйста, своими планами на будущее. Чем бы Вы хотели заниматься после окончания вуза? Выберите не более 3-х вариантов. / другое:;Другое:;Имеете ли Вы опыт работы / подработки во внеучебное время (за время обучения на ФРГФ)? / опыт работы по специальности (по трудовому договору);Имеете ли Вы опыт работы / подработки во внеучебное время (за время обучения на ФРГФ)? / опыт работы НЕ по специальности (по трудовому договору);Имеете ли Вы опыт работы / подработки во внеучебное время (за время обучения на ФРГФ)? / опыт работы по специальности (неофициально, без оформления);Имеете ли Вы опыт работы / подработки во внеучебное время (за время обучения на ФРГФ)? / опыт работы НЕ по специальности (неофициально, без оформления);Имеете ли Вы опыт работы / подработки во внеучебное время (за время обучения на ФРГФ)? / не имею опыта работы;Был ли связан опыт Вашей работы с использованием иностранных языков (ИЯ)? / устный и письменный перевод;Был ли связан опыт Вашей работы с использованием иностранных языков (ИЯ)? / преподавание ИЯ (в т.ч. репетиторство);Был ли связан опыт Вашей работы с использованием иностранных языков (ИЯ)? / деятельность, в которой ИЯ является дополнительной компетенцией;Был ли связан опыт Вашей работы с использованием иностранных языков (ИЯ)? / деятельность несвязанная с ИЯ;Был ли связан опыт Вашей работы с использованием иностранных языков (ИЯ)? / не имею опыта работы;Оцените теоретическую подготовку преподавателей и качество учебных материалов, которыми пользовались преподаватели. / Дайте ответ по шкале от 1 до 5, где 1 совершенно НЕ удовлетворен(а), а 5 - полностью удовлетворен(а);Есть ли у вас конкретное замечание по поводу теоретической подготовки преподавателя и качества используемых учебных материалов?;При выставлении баллов за семестр всегда ли было понятно, откуда берутся эти баллы и чем мотивированы оценки?;Другое:;За время обучения Вам приходилось контактировать с большим количеством профессорско-преподавательского состава. Укажите, пожалуйста, фамилии и инициалы тех преподавателей, педагогическое мастерство и личные качества которых оказали на Вас наибольшее положительное влияние в формировании Вашего интереса к учебе и/или будущей профессиональной деятельности:;Укажите, пожалуйста, фамилии и инициалы тех преподавателей ЛИНГВИСТИЧЕСКИХ ДИСЦИПЛИН (преподаватели ФРГФ и филологического факультета), чьей работой вы оказались недовольны и ПРИЧИНУ (низкая информативность, плохое раскрытие темы, мало теории, мало практики, плохая доступность изложения, плохая готовность к паре и прочее):;Укажите, пожалуйста, фамилии и инициалы тех преподавателей ОБЩЕОБРАЗОВАТЕЛЬНЫХ ДИСЦИПЛИН (преподаватели с других факультетов), чьей работой вы оказались недовольны и ПРИЧИНУ:;Многие студенты с переходом на старшие курсы сталкиваются с потерей интереса к образовательному процессу. Согласны ли вы, что возможность выбора на старших курсах трека / узкой специализации в рамках вашего направления подготовки позволила бы изменить ситуацию?;Другое:;Как часто в учебном процессе были задействованы электронно-библиотечные системы («Юрайт», «Университетская библиотека онлайн», «Лань»)?;Случалось ли, что в рамках разных дисциплин вам приходилось повторно изучать одну и ту же тему?;Если на предыдущий вопрос вы ответили утвердительно, просим перечислить подобные случаи:;На факультете романо-германской филологии имеется 4 компьютерных класса (ауд. 4, 10, 24, 37). Оцените, как часто за то время, когда вы занимались в компьютерных классах, вы действительно работали за компьютерами:;Ощущаете ли вы на факультете нехватку пространства, где студенты могли бы заниматься самостоятельной работой / готовиться к парам?;Чего вам не хватило в учебной программе? Какие, по вашему мнению, знания (умения, навыки) были даны (сформированы) недостаточно?;Есть ли такие современные направления в выбранной Вами сфере лингвистики, которых не оказалось в учебной программе, но которые Вы бы хотели изучать?;Произошло объединение ФРГФ, филфака, психфака, ФФС. Хотели бы Вы, чтобы в учебной программе появились дисциплины на стыке лингвистики и психологии, социологии, философии, политологии?;Другое:;При составлении данного опроса мы постарались учесть разные аспекты качества обучения. Если у Вас остались замечания, предложения и другие волнующие проблемы, не нашедшие отражения в нашей анкете, просим перечислить их ниже. Все они в обобщенном виде будут доведены до сведения руководства университета с целью принятия оптимальных управленческих решений:
1419117671;2023-06-21 15:04:00;3 курс бакалавриата / специалитета;Бак: Филология (английский язык и литература, китайский язык);;;наличие на факультете необходимого для меня направления подготовки (специальности);;;;;;;;;;затрудняюсь ответить;да;да;затрудняюсь ответить;8;английский;B2 – пороговый продвинутый уровень (Vantage: Upper-Intermadiate);B2 – пороговый продвинутый уровень (Vantage: Upper-Intermadiate);китайский;отсутствовали навыки владения иностранным языком (нулевой уровень);A2 – предпороговый уровень (Waystage: Pre-Intermediate);третий язык не изучаю;;;нет, дополнительными платными услугами для изучения ИЯ не пользовался(ась);;освоение программы дополнительного профессионального образования в УУНиТ;;;;;;;;;;;2;4;4;4;4;затрудняюсь ответить / не сталкивался;4;4;затрудняюсь ответить / не сталкивался;затрудняюсь ответить / не сталкивался;4;;4;4;4;4;4;3;4;;1;4;3;не проживаю;;4;4;4;;4;;работать за рубежом;продолжить обучение за рубежом;;;продолжить образование в другом вузе РФ (магистратура, аспирантура, 2-е высшее);основать своё дело (бизнес);посвятить себя дому, семье;;заниматься преподавательской деятельностью;;;;;;;опыт работы по специальности (неофициально, без оформления);;;;преподавание ИЯ (в т.ч. репетиторство);;;;4;;нет;;"Дмитриевна Дарья Юрьевна - четко и понятно дает информацию
Мухаметова Илида Флюсовна - приятный и вдохновляющий преподаватель
Войцех Ксения Дмитриевна - увлекательно и содержательно преподносит информацию
Нухов Салават Жавдатович - очень нравятся его лекции
Шафиков Сагит Гайлиевич - интересно ведет свой предмет";Затрудняюсь ответить;Затрудняюсь ответить;согласен(на);;редко;нет;;редко;да;Затрудняюсь ответить;Затрудняюсь ответить;да;;
1419107337;2023-06-21 14:53:57;2 курс бакалавриата / специалитета;Спец: Перевод и переводоведение;;;;;;;выбор был скорее случайным;;;;;;затрудняюсь ответить;затрудняюсь ответить;затрудняюсь ответить;затрудняюсь ответить;5;английский;В1 – пороговый уровень (Threshold: Intermediate);B2 – пороговый продвинутый уровень (Vantage: Upper-Intermadiate);китайский;отсутствовали навыки владения иностранным языком (нулевой уровень);A1 – уровень выживания (Survival level: Beginner and Elementary);третий язык не изучаю;;;нет, дополнительными платными услугами для изучения ИЯ не пользовался(ась);;;;;;онлайн-занятия на языковых курсах / школе в другой организации;;;;;;;1;4;4;4;4;затрудняюсь ответить / не сталкивался;5;5;затрудняюсь ответить / не сталкивался;5;затрудняюсь ответить / не сталкивался;;5;5;4;4;4;4;5;;3;3;5;4;;не интересует;не интересует;не интересует;;4;;;;;;;основать своё дело (бизнес);;;;;;;;;;;опыт работы НЕ по специальности (неофициально, без оформления);;;;;;не имею опыта работы;5;;да;;"Рюкова А. Р
Черепанова Е. М";таких нет;таких нет;согласен(на);;никогда;нет;;редко;да;-;-;нет;;
1419095151;2023-06-21 14:42:01;1 курс бакалавриата / специалитета;Спец: Перевод и переводоведение;;;наличие на факультете необходимого для меня направления подготовки (специальности);наличие бюджетных мест;;;;не поступил туда, куда хотел;;;;;затрудняюсь ответить;да;затрудняюсь ответить;затрудняюсь ответить;7;английский;B2 – пороговый продвинутый уровень (Vantage: Upper-Intermadiate);B2 – пороговый продвинутый уровень (Vantage: Upper-Intermadiate);английский;B2 – пороговый продвинутый уровень (Vantage: Upper-Intermadiate);B2 – пороговый продвинутый уровень (Vantage: Upper-Intermadiate);третий язык не изучаю;;;нет, дополнительными платными услугами для изучения ИЯ не пользовался(ась);;;;;;;;;;;другое:;----;3;5;4;5;5;затрудняюсь ответить / не сталкивался;5;затрудняюсь ответить / не сталкивался;затрудняюсь ответить / не сталкивался;затрудняюсь ответить / не сталкивался;затрудняюсь ответить / не сталкивался;;3;5;5;4;5;4;4;;2;5;5;не проживаю;;5;не интересует;не интересует;;4;;работать за рубежом;;;;продолжить образование в другом вузе РФ (магистратура, аспирантура, 2-е высшее);;;;;работать в государственных учреждениях / организациях;работать в коммерческих учреждениях / организациях;;;;;;;не имею опыта работы;;;;;не имею опыта работы;5;;нет;;--;--;--;согласен(на);;редко;нет;;часто;нет;--;--;да;;
1419081998;2023-06-21 14:28:56;4 курс бакалавриата / специалитета;Бак: Лингвистика;приемлемая, доступная стоимость обучения в УУНиТ;;;;;;выбор был скорее случайным;не поступил туда, куда хотел;;;;;нет;нет;нет;нет;5;английский;В1 – пороговый уровень (Threshold: Intermediate);C1 – уровень профессионального владения (Effective Operational Proficiency: Advanced);французский;отсутствовали навыки владения иностранным языком (нулевой уровень);A1 – уровень выживания (Survival level: Beginner and Elementary);третий язык не изучаю;;;нет, дополнительными платными услугами для изучения ИЯ не пользовался(ась);;;;;;;;;;;другое:;Не пользовалась.;2;4;3;4;4;5;5;3;затрудняюсь ответить / не сталкивался;5;затрудняюсь ответить / не сталкивался;"К сожалению, Кудряшева Ф.С совершенно не умеет преподавать язык 
Давать на начальном уровне для перевода тексты С1 ненормально 
Хотелось бы отметить отличный подход к изучению второго ин.яз у Латыпова З.А и Аминова Л.В";5;5;4;4;5;5;5;;1;3;4;не проживаю;Последняя кабинка в женском туалете-мечта извращенца;не интересует;не интересует;не интересует;;5;;;продолжить обучение за рубежом;;;;;;;;работать в государственных учреждениях / организациях;работать в коммерческих учреждениях / организациях;;;;;;опыт работы НЕ по специальности (неофициально, без оформления);;;;;деятельность несвязанная с ИЯ;;4;;да;;"Белова Ю.А; Камалов Р.И; Латыпова З.А; Аминова Л.В; Гафарова Г.В; Латыпова Л.Ч; Салимьянова Г.В; Биктимирова М.М; Габдуллина Аккош Раффасовна; Терентьев О.С; Уразметова А.В.";"Кудряшева Ф.С использует старые методы преподавания и не поощряет никакого интерактива как способа преподавания языка; задаёт переводить тексты С1, когда у студентов уровень языка еле дотягивает до А2; 
Мифтахова Р.Г использовала расистские замечания по отношению к студентам (например, «вы что не русские и приехали из Азии», во время онлайн пары назвала студентов «вы что тупее собак»). Расистские стереотипы уже давно неактуальны в 21 веке. 
Шафиков С. Г часто оставляет сексисткие высказывания, поощряет  студентов мужского пола, а к девушкам имеет предвзятое отношение (смеялся с того, что в языке к женщинам применялся средний род, оставляя свои сексисткие комментарии)";"Историк Хадимуллин Р. Р внушал  европофобию и критиковал за то, что студенты на СВОЕМ факультете празднуют хэллоуин и День Святого Валентина (и это было задолго  до 24 февраля 2022). Говорил на онлайн паре, что «война должна быть всегда» и это до всех действий СВО, когда даже не было намеков
Экономика
Апокина К. В унижала студентов за их знания, хотя прекрасно знала, что экономика не основное направление";согласен(на);;никогда;да;"Основы теории перевода и теория перевода 
Часто темы перекликаются";редко;да;мало времени уделяют аудированию;-;да;;
1419081874;2023-06-21 14:28:50;1 курс бакалавриата / специалитета;Бак: Фундаментальная и прикладная лингвистика;;;;;;;;не поступил туда, куда хотел;;;;;да;затрудняюсь ответить;да;затрудняюсь ответить;9;английский;A2 – предпороговый уровень (Waystage: Pre-Intermediate);В1 – пороговый уровень (Threshold: Intermediate);французский;отсутствовали навыки владения иностранным языком (нулевой уровень);отсутствовали навыки владения иностранным языком (нулевой уровень);третий язык не изучаю;;;нет, дополнительными платными услугами для изучения ИЯ не пользовался(ась);;;;;;;;;;;другое:;.;1;5;4;4;5;затрудняюсь ответить / не сталкивался;5;затрудняюсь ответить / не сталкивался;затрудняюсь ответить / не сталкивался;5;затрудняюсь ответить / не сталкивался;;5;5;5;5;5;5;2;;2;4;2;не проживаю;;не интересует;не интересует;не интересует;;3;;;;;;;;;;;;работать в коммерческих учреждениях / организациях;;;;;;опыт работы НЕ по специальности (неофициально, без оформления);;;;;;не имею опыта работы;5;;да;;Анна Корзун;.;.;согласен(на);;никогда;нет;;редко;нет;.;.;нет;;
1419072891;2023-06-21 14:20:15;5 курс специалитета;Спец: Перевод и переводоведение;;;;наличие бюджетных мест;;;;;;;;;да;да;да;да;8;английский;B2 – пороговый продвинутый уровень (Vantage: Upper-Intermadiate);C1 – уровень профессионального владения (Effective Operational Proficiency: Advanced);французский;отсутствовали навыки владения иностранным языком (нулевой уровень);В1 – пороговый уровень (Threshold: Intermediate);третий язык не изучаю;;;нет, дополнительными платными услугами для изучения ИЯ не пользовался(ась);;;;;;;;;;;другое:;Не пользовались;1;4;5;5;4;3;5;5;затрудняюсь ответить / не сталкивался;4;затрудняюсь ответить / не сталкивался;;3;4;4;4;5;4;4;;3;3;4;не проживаю;;не интересует;не интересует;не интересует;;3;;;;;;;;;;;работать в государственных учреждениях / организациях;;;;;;;;не имею опыта работы;;;;;не имею опыта работы;5;;да;;Сафина З.М., Латыпова З.А., Аминова Л.В.;Нет;Нет;согласен(на);;редко;нет;;часто;да;Синхронный перевод;Нет.;нет;;
1419067176;2023-06-21 14:14:41;4 курс бакалавриата / специалитета;Бак: Филология (английский язык и литература);приемлемая, доступная стоимость обучения в УУНиТ;;;;;;;;;;;;затрудняюсь ответить;да;затрудняюсь ответить;затрудняюсь ответить;7;английский;A2 – предпороговый уровень (Waystage: Pre-Intermediate);B2 – пороговый продвинутый уровень (Vantage: Upper-Intermadiate);немецкий;отсутствовали навыки владения иностранным языком (нулевой уровень);A2 – предпороговый уровень (Waystage: Pre-Intermediate);третий язык не изучаю;;;нет, дополнительными платными услугами для изучения ИЯ не пользовался(ась);;;;;;;;;занятия с носителем изучаемого иностранного языка;;;;4;5;4;5;4;5;4;5;4;5;4;;4;4;5;4;5;3;4;;2;4;4;не проживаю;;4;4;4;;4;;;;;;;;;заниматься научно-исследовательской деятельностью;;работать в государственных учреждениях / организациях;работать в коммерческих учреждениях / организациях;;;;;;;не имею опыта работы;устный и письменный перевод;преподавание ИЯ (в т.ч. репетиторство);;;;4;;да;;"Халикова Н. С
Бодулева А. Р
Нухов С. Ж
Курашкина Н. А
Матвеева А. А";Нет таких;Причин нет;согласен(на);;никогда;нет;;редко;да;Претензий нет;Детальное изучение антропонимов и безэквивалентной лексики;да;;
1419058221;2023-06-21 14:06:06;5 курс специалитета;Спец: Перевод и переводоведение;;;наличие на факультете необходимого для меня направления подготовки (специальности);;;;;;;;;;нет;нет;нет;нет;3;английский;C1 – уровень профессионального владения (Effective Operational Proficiency: Advanced);C2 – Уровень владения в совершенстве (Mastery: Proficiency);французский;отсутствовали навыки владения иностранным языком (нулевой уровень);B2 – пороговый продвинутый уровень (Vantage: Upper-Intermadiate);третий язык не изучаю;;;нет, дополнительными платными услугами для изучения ИЯ не пользовался(ась);;;;;;онлайн-занятия на языковых курсах / школе в другой организации;;;;;;;3;5;2;2;3;2;4;5;1;5;затрудняюсь ответить / не сталкивался;;5;5;4;5;5;5;5;;2;1;1;не проживаю;;не интересует;не интересует;не интересует;;3;;работать за рубежом;;;;;;;;;;;;;;;опыт работы по специальности (неофициально, без оформления);опыт работы НЕ по специальности (неофициально, без оформления);;устный и письменный перевод;преподавание ИЯ (в т.ч. репетиторство);деятельность, в которой ИЯ является дополнительной компетенцией;;;4;;нет;;еет;нет;нтео;согласен(на);;никогда;да;шулуок;редко;да;тклкл;тавл;да;;атао
1419038992;2023-06-21 13:47:14;5 курс специалитета;Спец: Перевод и переводоведение;;;наличие на факультете необходимого для меня направления подготовки (специальности);;высокое качество обучения (уровень подготовки, квалификация преподавателей);;;;;;;;да;затрудняюсь ответить;да;затрудняюсь ответить;8;английский;B2 – пороговый продвинутый уровень (Vantage: Upper-Intermadiate);C1 – уровень профессионального владения (Effective Operational Proficiency: Advanced);французский;отсутствовали навыки владения иностранным языком (нулевой уровень);В1 – пороговый уровень (Threshold: Intermediate);третий язык не изучаю;;;нет, дополнительными платными услугами для изучения ИЯ не пользовался(ась);;освоение программы дополнительного профессионального образования в УУНиТ;;;;;;;;;;;1;5;4;5;5;4;5;5;затрудняюсь ответить / не сталкивался;5;затрудняюсь ответить / не сталкивался;;5;5;5;5;5;5;5;;1;3;2;не проживаю;;не интересует;не интересует;не интересует;;4;;;;продолжить образование на ФРГФ (магистратура, аспирантура);;;;;;;;работать в коммерческих учреждениях / организациях;;;;опыт работы НЕ по специальности (по трудовому договору);;опыт работы НЕ по специальности (неофициально, без оформления);;;;деятельность, в которой ИЯ является дополнительной компетенцией;;;5;;да;;Амнова Л. В., Латыпова З. А., Мифтахова Р. Г., Дёмина О. Ф., Салимьянова Г. В., Филимонова Е. А.;-;Преподаватель философии, фамилию не помню;согласен(на);;никогда;нет;;редко;да;-;Машинный перевод;нет;;
1419026648;2023-06-21 13:34:41;1 курс бакалавриата / специалитета;Бак: Филология (английский язык и литература, китайский язык);приемлемая, доступная стоимость обучения в УУНиТ;;наличие на факультете необходимого для меня направления подготовки (специальности);;;;;;;практические соображения (близко от дома, доступная аренда жилья);;;да;затрудняюсь ответить;да;затрудняюсь ответить;7;английский;В1 – пороговый уровень (Threshold: Intermediate);B2 – пороговый продвинутый уровень (Vantage: Upper-Intermadiate);китайский;отсутствовали навыки владения иностранным языком (нулевой уровень);A1 – уровень выживания (Survival level: Beginner and Elementary);третий язык не изучаю;;;нет, дополнительными платными услугами для изучения ИЯ не пользовался(ась);;;;;;;;;;;другое:;Не пользовалась;2;5;4;4;5;5;3;4;затрудняюсь ответить / не сталкивался;затрудняюсь ответить / не сталкивался;затрудняюсь ответить / не сталкивался;;4;4;4;4;5;3;4;;3;3;3;не проживаю;;3;не интересует;не интересует;;3;;;;;;;;;;заниматься преподавательской деятельностью;;работать в коммерческих учреждениях / организациях;;;;;;;не имею опыта работы;;;;;не имею опыта работы;3;;нет;;"Уразметова А.В. ; Шамсутдинова Ю.Х.";"Курашкина Н.А. 
Причина: плохая доступность изложения";"Кудашев У.Н. 
Причина: был беспорядок с баллами";согласен(на);;редко;нет;;часто;да;Было крайне мало пар второго иностранного языка ( китайский язык), в связи с этим уровень владения языком остался на посредственном уровне.;Синхронный перевод, если это можно считать направлением;нет;;-
